s_no,organization,problem_title,category,ps_number,submitted_ideas,theme,detail_url,domain_category
1,Godrej Appliances,"Innovating for Sustainability: Driving Smart Resource Conservation (Energy & Water) in Home Appliances (Refrigerators, Air Conditioners, Washing Machines and Desert Air Coolers)×Problem Statement DetailsProblem Statement ID1524Problem Statement TitleInnovating for Sustainability: Driving Smart Resource Conservation (Energy & Water) in Home Appliances (Refrigerators, Air Conditioners, Washing Machines and Desert Air Coolers)DescriptionInnovating for Sustainability: Driving Smart Resource Conservation (Energy & Water) in Home Appliances (Refrigerators, Air Conditioners, Washing Machines and Desert Air Coolers)OrganizationGodrej AppliancesDepartmentGodrej AppliancesCategoryHardwareThemeSmart Resource ConservationYoutube LinkDataset LinkContact info",Problem Statement ID,1524,Problem Statement Title,"Innovating for Sustainability: Driving Smart Resource Conservation (Energy & Water) in Home Appliances (Refrigerators, Air Conditioners, Washing Machines and Desert Air Coolers)",https://www.sih.gov.in/sih2024PS,environment
2,Godrej Appliances,"Innovating for Sustainability: Driving Smart Resource Conservation (Energy & Water) in Home Appliances (Refrigerators, Air Conditioners, Washing Machines and Desert Air Coolers)×Problem Statement DetailsProblem Statement ID1525Problem Statement TitleInnovating for Sustainability: Driving Smart Resource Conservation (Energy & Water) in Home Appliances (Refrigerators, Air Conditioners, Washing Machines and Desert Air Coolers)DescriptionInnovating for Sustainability: Driving Smart Resource Conservation (Energy & Water) in Home Appliances (Refrigerators, Air Conditioners, Washing Machines and Desert Air Coolers)OrganizationGodrej AppliancesDepartmentGodrej AppliancesCategorySoftwareThemeSmart Resource ConservationYoutube LinkDataset LinkContact info",Problem Statement ID,1525,Problem Statement Title,"Innovating for Sustainability: Driving Smart Resource Conservation (Energy & Water) in Home Appliances (Refrigerators, Air Conditioners, Washing Machines and Desert Air Coolers)",https://www.sih.gov.in/sih2024PS,environment
47,Ministry of Power,"Sustainable Utilization of 100% of Ash from Coal based Thermal Power Plants.×Problem Statement DetailsProblem Statement ID1573Problem Statement TitleSustainable Utilization of 100% of Ash from Coal based Thermal Power Plants.DescriptionBackground:
Thermal power plants, that burn coal, produce a substantial amount of ash, including fly ash and bottom ash, as byproducts. The disposal of this ash presents significant environmental challenges, such as land degradation, groundwater contamination, and air pollution. Traditional disposal methods like landfilling or Ash dykes are not only unsustainable but also lead to challenges in ecological restoration. Despite the potential for beneficial use in various industries, a large portion of ash remains underutilized.

Description:
Current methods for managing and disposing of ash from power plants are inadequate and environmentally detrimental. The accumulation of ash in landfills poses serious environmental risks, including soil and water pollution. Additionally, these disposal methods fail to leverage the potential value of ash in other applications. There is a critical need to develop sustainable and economically viable solutions for repurposing this ash, transforming it from a waste product into a valuable resource.

Expected Solutions:
To address the problem of ash disposal and utilization, the following solutions can be explored:
Construction Materials: Develop new type of material in which incorporating fly ash to enhance material properties and reduce the environmental footprint of construction activities.
Soil Amendment and Agriculture: Investigate the use of ash as a soil conditioner to improve soil quality and support sustainable agricultural practices.
Manufacturing Processes: Utilize ash in the production of ceramics, glass, and other industrial products, capitalizing on its chemical properties.
Environmental Remediation: Explore the use of ash in environmental cleanup projects, such as neutralizing acidic soils or treating wastewater.

Challenges to Address:
Technical Feasibility: Develop processes that effectively utilize ash without compromising the quality and safety of the end products.
Economic Viability: Ensure that the proposed solutions are cost-effective and competitive with traditional materials and methods.
Regulatory Compliance: Navigate the regulatory landscape to ensure that the use of ash meets all environmental and safety standards.
Market Acceptance: Gain acceptance from industries and consumers for products made with ash.OrganizationMinistry of PowerDepartmentMinistry of PowerCategoryHardwareThemeRenewable / Sustainable EnergyYoutube LinkDataset LinkContact info",Problem Statement ID,1573,Problem Statement Title,Sustainable Utilization of 100% of Ash from Coal based Thermal Power Plants.,https://www.sih.gov.in/sih2024PS,environment
49,Ministry of Power,"Developing innovative solution for efficient management of waste and conversion to valuable products, Waste to Energy- waste recycling×Problem Statement DetailsProblem Statement ID1575Problem Statement TitleDeveloping innovative solution for efficient management of waste and conversion to valuable products, Waste to Energy- waste recyclingDescriptionBackground:
Management of solid waste has been one of the key problem in most of the cities around the world. The failure is evident from burgeoning growth of landfill site into mountain of MSW. Waste management accounts for a comparatively very high share of national GHG emissions in several countries worldwide. Emissions of methane following the disposal of waste in landfill account for a large share of GHG emissions from waste management.

Description:
With increasing pressure of development and urbanization, the need for efficient municipal service delivery is also growing rapidly, which the municipal bodies are very often unable to cope with. This is true in case of solid waste disposal and management as well. The main objectives of solid waste management are to reduce the amount of waste that ends up in landfills, promote recycling, and minimize the negative effects of waste on the environment and human health

Expected Solution:
Developing Community based solution for collection and recycling of solid waste management for developing into Net Zero waste communities.
Digital solution for tracking the waste generation to waste recycling giving the effective tracking mechanism to utilities to collect, account and manage waste.
Developing local solution for recycling of waste by Torrefaction of Municipal Solid Waste (MSW) Pellets converting it into valuable product to get bioenergy
Innovative solution for waste management to reduce LFG and Collecting and Treating Landfill Gas (LFG) and used as a renewable energy resourceOrganizationMinistry of PowerDepartmentMinistry of PowerCategoryHardwareThemeClean & Green TechnologyYoutube LinkDataset LinkContact info",Problem Statement ID,1575,Problem Statement Title,"Developing innovative solution for efficient management of waste and conversion to valuable products, Waste to Energy- waste recycling",https://www.sih.gov.in/sih2024PS,environment
50,Ministry of Power,"Reducing the carbon emissions from thermal plants, developing ways of Carbon capture and utilisation through value added products×Problem Statement DetailsProblem Statement ID1576Problem Statement TitleReducing the carbon emissions from thermal plants, developing ways of Carbon capture and utilisation through value added productsDescriptionBackground:
Coal is the most important and abundant fossil fuel in India. It accounts for 55% of the country's energy need. The country's industrial heritage was built upon indigenous coal. Our countries major production of Electricity is achieved through coal fired thermal power plant which is around 3/4th of the total power generation and also the biggest source of Carbon emission. India updated its NDC according to which the target: To reduce emissions intensity of its GDP has been enhanced to 45% by 2030 from 2005 level. India's also creating energy transition pathway to shift from fossil fuels to renewable energy sources to reduce the effects of climate change and promote sustainability. However, owning to energy security issue the role of coal cannot be ruled out in immediate future till various storage solution gets mature and become available at affordable cost.

Description:
Carbon Capture, Utilization, and Storage (CCUS) is a promising technology that can help India meet its energy security and emission reduction goals. CCUS can be retrofitted to existing power and industrial plants, allowing for their continued operation. CCS was acknowledged as a solution for climate mitigation by IPCC. However, IPCC also noted that CCS has the highest cost and lowest possible contribution to net emission reduction in both energy and industry sectors. This problem is having potential opportunity for innovators, researchers and start-ups. In order to meet the 1.5Ôö¼ÔûæC goal, IPCC projects the need to have technical geological storage of about 1,000 GtCO2. However, the availability of geological storage is highly location dependent and there are several technological, economic, institutional, ecological-environmental and socio-cultural barriers to implementing CCS, according to IPCC.

Expected Solution:
Low cost solution with indigenous technology development for carbon capture and utilisation.
Developing solution for storage and transport of carbon which is more sustainable ecologically and environmentally
Converting CO2 into value-added products, creating economic value from waste products and contributing to the circular carbon economy, building construction materials, fuels & chemicals and carbon nano-materials.OrganizationMinistry of PowerDepartmentMinistry of PowerCategoryHardwareThemeClean & Green TechnologyYoutube LinkDataset LinkContact info",Problem Statement ID,1576,Problem Statement Title,"Reducing the carbon emissions from thermal plants, developing ways of Carbon capture and utilisation through value added products",https://www.sih.gov.in/sih2024PS,environment
51,Ministry of Power,"Development of co-electrolyzer : which would synthesize organic chemicals like methanol and inorganic chemicals like ammonia in a single stage.×Problem Statement DetailsProblem Statement ID1577Problem Statement TitleDevelopment of co-electrolyzer : which would synthesize organic chemicals like methanol and inorganic chemicals like ammonia in a single stage.DescriptionBackground: 
Decarbonization of chemical manufacturing is crucial for achieving Net Zero 2050. The transition towards carbon-neutral chemical production is challenging due to the fundamental reliance of the chemical sector on petrochemical feedstock. Electrolysis- based manufacturing, powered with renewables, is a rapidly evolving technology that might be capable of drastically reducing CO2 emissions from the chemical sector.

Description:
Co-electrolysis, also known as syntrolysis, is an alternative technology that uses electrolysis to convert renewable electricity into syngas for the co-production of methanol and ammonia. The process involves three main steps:

1. Hydrogen production: Using water electrolysis, renewable electricity is used to produce hydrogen.

2. CO2 utilization: CO2 is used in the process.

3. Methanol synthesis and purification: Methanol is synthesized and purified

Expected Solution:

Design and development of the co-electrolysis process (materials, reactor, operating conditions) towards direct chemical production.
Development of cell structure and design, including electrolyte products and/or new developed electrodes, constructed from materials abundant in nature, and can easily be scaled up without material-availability constraints.
Validate the co-electrolysis operation for different targeted outlet for various chemical such as ammonia and methanol.OrganizationMinistry of PowerDepartmentMinistry of PowerCategoryHardwareThemeClean & Green TechnologyYoutube LinkDataset LinkContact info",Problem Statement ID,1577,Problem Statement Title,Development of co-electrolyzer : which would synthesize organic chemicals like methanol and inorganic chemicals like ammonia in a single stage.,https://www.sih.gov.in/sih2024PS,environment
90,Government of NCT of Delhi,"The technological solutions for capturing AQI values through mobile and other forms of stations×Problem Statement DetailsProblem Statement ID1616Problem Statement TitleThe technological solutions for capturing AQI values through mobile and other forms of stationsDescriptionDPCC is using different stations at fixed sites for measurement of AQI and other pollution parameters. These fixed stations suffered from various limitations and generally do not give representative values e.g. station located near an industrial area will give higher readings due to proximity to such industrial area which may not be representative of the wider area. Similarly, a temporary construction site/activity near these fixed sites give higher pollution readings due to local reasons. The technological solutions may be required for capturing AQI values through mobile and other forms of stations. Drone would be one of the options where they can record real-time pollution parameters through on-board sensors.OrganizationGovernment of NCT of DelhiDepartmentIT Department, GNCTDCategorySoftwareThemeClean & Green TechnologyYoutube LinkDataset LinkContact info",Problem Statement ID,1616,Problem Statement Title,The technological solutions for capturing AQI values through mobile and other forms of stations,https://www.sih.gov.in/sih2024PS,environment
115,Ministry of Coal,"A web application specifically designed for Indian coal mines to quantify their carbon footprint and explore pathways to carbon neutrality.×Problem Statement DetailsProblem Statement ID1644Problem Statement TitleA web application specifically designed for Indian coal mines to quantify their carbon footprint and explore pathways to carbon neutrality.DescriptionBackground: India faces a complex challenge in balancing its reliance on coal for energy with its climate change commitments. Coal mining is a major source of carbon emissions, a greenhouse gas contributing to global warming. To achieve carbon neutrality, the Indian coal sector needs to offset its emissions. This can be done through a combination of strategies like reducing emissions from mining activities, adopting cleaner technologies, and offsetting remaining emissions by planting trees that absorb carbon dioxide. A web-based application can be a powerful tool in this journey by helping quantify a mine's carbon footprint and evaluate potential pathways to carbon neutrality.
Description: 
The web based application will have following objectives:
Activity wise quantification of Carbon emission in Coal Mines
Estimation of existing Carbon Sinks
Gap analysis between C emission and sinks and suggesting pathways to carbon neutrality
Expected Solution:
A comprehensive software solution that includes:
Emission estimation: The app would allow users to input data on various mining activities (e.g., excavation, transportation, equipment usage) and estimate the associated carbon emissions based on establishd emission factors. Estimation of Per Capita emissions of a Mine.
Carbon Neutrality Pathways: The app could offer features for simulating different emission reduction strategies like:
Clean technologies: Assessing the impact of adopting electric vehicles, methane capture systems, and renewable energy sources for mine operations.
Afforestation offsets: Calculating the amount of land required for tree plantation to offset remaining emissions based on state specific afforestation plan and Carbon emission reduction.
Other Renewables: explore alternative use of energy to reduce direct electricity consumption.
Any other pathways:
Carbon Credits: Estimation of potential Carbon credit earned as per present market rates.
Data visualization: The app should present results visually, using charts and graphs to track emission trends and the effectiveness of implemented strategies.
Scalability: Design the app to accommodate different mine sizes and types (underground vs open-cast).
Benefits:
Transparency: Providing a clear picture of a mine's carbon footprint.
Decision support: Helping mine operators make informed choices for emission reduction.
Cost savings: Identifying opportunities to optimize operations and potentially reduce costs associated with emissions.
Sustainability goals: Aiding Indian coal mines in their journey towards carbon neutrality and supporting the country's overall climate goals.OrganizationMinistry of CoalDepartmentCentral Mine Planning & Design Institute LimitedCategorySoftwareThemeRenewable / Sustainable EnergyYoutube LinkDataset LinkContact info",Problem Statement ID,1644,Problem Statement Title,A web application specifically designed for Indian coal mines to quantify their carbon footprint and explore pathways to carbon neutrality.,https://www.sih.gov.in/sih2024PS,environment
128,Ministry of Earth Sciences,"Integrated Geo-Referenced Fish Catch Data Repository and Access System×Problem Statement DetailsProblem Statement ID1657Problem Statement TitleIntegrated Geo-Referenced Fish Catch Data Repository and Access SystemDescriptionBackground:
INCOIS provides fishery advisory services to fishermen through potential fishing zone (PFZ) advisories that proven to benefit fishing communities by making fishing more economical and reducing fuel consumption, as fishermen can directly target areas with abundant fish. Current research is focused on advancing the fisheries forecasting services through developing species-specific advisory services. However, predicting species-specific abundance requires a deep understanding of the habitat suitability of commercially important species. This requires analyzing fish catch data alongside environmental variables at the locations of fish occurrence and abundance, identifying the most important variables contributing to their abundance, and ultimately fitting these data to appropriate prediction models. INCOIS is striving to collect geo-referenced fish catch data from various sources, including data from other research Institutions, industry collaborators, research cruises, and a dedicated app that captures fisheries information through images from fish catch locations. However, at present there is no systematic mechanism to aggregate and store these information from multiple channels to a single data base. As a result, the data is highly scattered and disaggregated, leading to wastage of time and confusion among scientific personnel developing species-specific habitat suitability models, since this disorganization makes it difficult to access all available datasets for analysis.
Detailed Description:
Considering the difficulties in collecting georeferenced fish catch data, each single dataset is highly crucial for habitat suitability models. Therefore, there is a need for a comprehensive database to store all available georeferenced fish catch information with appropriate filters and visualization tools. This would enable dedicated personnel to easily access and download all data available for a particular species. Such a dataset would also be highly beneficial for new scientists interested in working on different species, resulting in species specific advisory services for more species in future. 
Data input, classification and arrangement 
The software solution for the portal should handle input data in Excel format and organize it by date, location, depth, and species. Some datasets provide the weight of individual species, while others are only the aggregate weight of the catch with only the information on presence of individual species, not their catch weights. Therefore, there should be separate modules for occurrence and abundance of species. The module for abundance should store data that includes catch weight of individual species, while the module for occurrence should store data with and without catch weight.
Users, Data output and visualization
The users of the portal will primarily be scientific personnel working on specific species or multiple species, interested in visualizing and downloading data for their target species. Therefore, the portal should display search results for a species using appropriate maps and graphical formats, and also allow users to download the data in Excel/CSV format with columns for Date, Species, Latitude, Longitude, Catch Weight, and Depth.
-In some instances, scientific personnel may also be interested in studying the fish assemblage patterns of multiple species within a particular geographical area over time. Thus, the output filters should also allow users to filter data by area (using latitude and longitude bounds) and display the occurrences and abundances of all available species over different time scales, along with relevant data on their depth of occurrence.
Data Accessibility
The Data repository should have an admin page to continuously update the database, and users should be able to login with appropriate credentials to access the data.
Expected Solution: A comprehensive data base to feed, arrange, store and visualize disaggregated data on fish catch. This would make research towards species-specific fisheries forecasts hassle-free and smooth, saving time and effort in collecting and compiling information, allowing researchers to focus on more productive tasks.OrganizationMinistry of Earth SciencesDepartmentIndian National Center for Ocean Information Services (INCOIS)CategorySoftwareThemeSmart AutomationYoutube LinkDataset LinkDummy Data sets will be provided during the grand fiNAleContact info",Problem Statement ID,1657,Problem Statement Title,Integrated Geo-Referenced Fish Catch Data Repository and Access System,https://www.sih.gov.in/sih2024PS,environment
130,Ministry of Earth Sciences,"Data download Duplication Alert System (DDAS)×Problem Statement DetailsProblem Statement ID1659Problem Statement TitleData download Duplication Alert System (DDAS)DescriptionBackground: In an institute environment, multiple users often require access to the same datasets for various purposes. However, due to lack of communication or visibility, these users may unknowingly download duplicate copies of the same data. This leads to unnecessary consumption of resources, including bandwidth and storage, and complicates data management. The DDAS (Data download Duplication Alert System) addresses this issue by notifying users with an alert if a potential duplicate download is identified. This system helps optimize resource usage, save time, and streamline data management processes.
Description: Managing data downloads efficiently is crucial for optimizing resources and maintaining order in any organization. A DDAS addresses the issue of multiple users inadvertently downloading duplicate copies of the same datasets across various fields.
The DDAS operates by maintaining a repository or database that records metadata of all downloaded datasets. This metadata includes details such as file names, sizes, timestamps, and download locations. When a user initiates a download request, the system checks the database to determine if the dataset has already been downloaded by any user. To identify duplicates accurately, the system uses file history or unique identifiers, ensuring duplicates are detected even if file names differ.
If a potential duplicate is detected, the system prompts the user with an alert. This alert provides comprehensive information about the existing dataset, including its location and the timestamp of the original download. By doing so, the DDAS helps users avoid unnecessary downloads, thereby optimizing resource usage, saving time, and streamlining data management processes.
This system is designed to be flexible and applicable across various fields and industries, including academic institutions, research facilities, and any other domain where efficient data management is critical. By preventing duplicate downloads, the DDAS ensures that resources are used effectively, contributing to overall organizational efficiency.
Expected Solution: To mitigate this issue, a robust solution is needed to design and develop a system that generates alerts when users attempt to download data already available within the institute's repository or any of the user accounts. The alert system should promptly notify users about the existence, properties (such as the period, spatial domain, and other relevant data attributes), and location of the required data, thereby preventing unnecessary duplication and promoting efficient resource utilization. Implementing this solution allows organizations to streamline data access processes and reduce redundancy. This system has to be applicable across various fields and industries, including academic institutions, research facilities, government agencies, and more.OrganizationMinistry of Earth SciencesDepartmentIndian National Center for Ocean Information Services (INCOIS)CategorySoftwareThemeMiscellaneousYoutube LinkDataset LinkSample datasets can be downloaded from the following links.
 Sea surface temperature data: https://search.earthdata.NAsa.gov/search?q=SEVIRI_IO_SST-OSISAF-L3C-v1.0
 Sea surface height data:
 https://data.marine.copernicus.eu/product/SEALEVEL_GLO_PHY_L3_NRT_008_044/
 Coupled Model Intercomparison Project:
 https://data.ceda.ac.uk/badc/cmip5/data/cmip5/ouContact info",Problem Statement ID,1659,Problem Statement Title,Data download Duplication Alert System (DDAS),https://www.sih.gov.in/sih2024PS,environment
139,Ministry of Electronics and Information Technology,"Develop a functional solution that demonstrates the face liveness detection×Problem Statement DetailsProblem Statement ID1671Problem Statement TitleDevelop a functional solution that demonstrates the face liveness detectionDescription1. Background. UIDAI is building a browser-based face authentication platform, which will enable the aadhaar number holders to start and end the face authentication on the same device i.e desktop, mobile or tab. One of the key drivers for the success of the solution is face liveness detection in the browser context. This challenge seeks an
innovative approach to implement face liveness using ML models which can be used in all forms of interfaces.
2. Problem Description. As part of the challenge, participating teams to develop passive or active liveness detection models that can be used in the browser context to prevent the use of photo-of-photo, video or any form of face spoofing mechanism. Teams may opt for passive - which would the use environment to detect the liveness of the actor or active - which engages the aadhaar number holder for some ├ö├ç┬úaction├ö├ç├ÿ to detect the liveness. 
The proposed solution must meet the following functional objectives.
3. The proposed solution must meet the following objectives.
3.1 Feature Requirement. Liveness detection of the Actor in the edge.
Liveness detection to happen in the browser (Chrome/Firefox/Edge context using ONNX or Tensor.js framework.
3.2 Model Inference Time. Liveness detection should be completed within 500ms for enhanced user experience.
3.3 Mode. The model may use active or passive or a combination of both to detect the liveness of the actor. 3.4 Model Size. The liveness model must not be more than 5Mb, so that it can be downloaded in the narrow bandwidth (3G/4G/5G) network without impacting the page load timing.
4. Expected Solution. The expected outcome of this project is a functionalsolution that demonstrates the face liveness detection in the edge.OrganizationMinistry of Electronics and Information TechnologyDepartmentCo-ordination DivisionCategorySoftwareThemeSmart AutomationYoutube LinkDataset LinkContact info",Problem Statement ID,1671,Problem Statement Title,Develop a functional solution that demonstrates the face liveness detection,https://www.sih.gov.in/sih2024PS,environment
140,Ministry of Electronics and Information Technology,"Develop a ML Model based solution to refine CAPTCHA.×Problem Statement DetailsProblem Statement ID1672Problem Statement TitleDevelop a ML Model based solution to refine CAPTCHA.Description1. Background. UIDAI has multiple portals on the Internetfor resident engagement and back office operations. These portals are protected with CAPTCHA for denial of service- related attacks. UIDAI believes that CAPTCHA is a barrier to smooth resident engagement with the aadhaar portals and therefore intends to remove it soon. Instead of
active CAPTCHA, UIDAI is looking for a passive solution that can differentiate between a bot and a human operator.
2. Problem Description. As part of the challenge, participating teams to develop a solution, mostly following a passive approach through collection of environmental parameters and using AI/ML to analyze it in the backend to differentiate between bot and human-being. The passive solution may capture environmental details
through the browser context and analyze the same with the help of ML models deployed in the backend. This solution, once accepted would be used by the UIDAI to protect all backend APIs from DoS/DDoS based vulnerabilities. 
The solution must meet the following requirements:-
3. The proposed solution must meet the following objectives.

3.1 Feature Requirements. The solution must define the list of environmental parameters that need to be captured to differentiate between a bot and a human being. If passive parameter analysis is unable to differentiate, then
the user may be asked to do a few minimal interactions with the portal. User experience is important to UIDAI and hence human interaction is to be limited.
3.2 Frontend code to capture environmental or human interaction data must be compliant with the javascript framework. Participating teams may choose to use any framework like React/TypeScript/Flutter to demonstrate the solution.
3.3 As part of the solution, the required backend ML model to analyze the front- end capture of environment parameters or human interaction data must be developed to demonstrate the solution. The ML model must be pluggable so that it can be integrated with the UIDAI application stack to protect the APIs.
3.4 The solution must adhere to the core privacy policies of UIDAI.
5. Expected Solution. The solution must be complete with both frontend and backend design, corresponding code and ML model to demonstrate the solution.OrganizationMinistry of Electronics and Information TechnologyDepartmentCo-ordination DivisionCategorySoftwareThemeSmart AutomationYoutube LinkDataset LinkContact info",Problem Statement ID,1672,Problem Statement Title,Develop a ML Model based solution to refine CAPTCHA.,https://www.sih.gov.in/sih2024PS,environment
154,National Technical Research Organisation (NTRO),"Tools and techniques for customisation of GPO as per CIS 
guidelines to deploy on offline / standalone windows.×Problem Statement DetailsProblem Statement ID1686Problem Statement TitleTools and techniques for customisation of GPO as per CIS 
guidelines to deploy on offline / standalone windows.DescriptionBackground: Group Policy Objects (GPOs) are powerful tools in Windows environments, used to centrally manage and enforce system settings, security configurations, and user preferences across a network of computers. The Center for Internet Security (CIS) provides detailed guidelines and benchmarks for securing various operating systems, including Windows 10 and 11. Implementing CIS benchmarks through
customized GPOs ensures that systems adhere to industry best hardening practices, reducing vulnerabilities and enhancing overall security posture.
Detailed Description :
a) Deploying customized GPOs, based on CIS guidelines or user requirements is essential for hardening Windows systems. It will help in ensuring robust security and maintaining compliance with industry standards. 
(b) The guidelines contain multiple system configurations in terms of registry settings and group policy settings. Deploying of these settings as per user requirement is a daunting task, considering the availability of limited tools and human-intensive efforts. 
(c) Present problem statement is an attempt to explore the possible tools and techniques to automate the task of generating and managing the GPOs as per user requirements for various types of systems including airgapped/standalone machine.
Expected Solution: Following functionalities have been envisaged for the expected solution: - 
(a) To create, edit and manage GPOs as per CIS guidelines and user requirements, if needed. 
(b) The customised GPOs generated should be deployable on airgapped / standalone system. 
(c) To maintain multiple group / category of system hardening settings with appropriate documentation to define the configuration details for each of the group / category. 
(d) Import / Export of configuration details for catering to user requirement to maintain multiple group / category of system configurations. 
(e) Tool should be able to import documentation from CIS guidelines available in PDF format. 
(f) Envisaged tool should support in deploying GPOs on the target machine. 
(g) Envisaged tool should support in testing and auditing of system configurations on the target machineOrganizationNational Technical Research Organisation (NTRO)DepartmentNational Technical Research Organisation (NTRO)CategorySoftwareThemeSmart AutomationYoutube LinkDataset Linkhttps://www.cisecurity.org/benchmark/microsoft_windows_desktopContact info",Problem Statement ID,1686,Problem Statement Title,"Tools and techniques for customisation of GPO as per CIS 
guidelines to deploy on offline / standalone windows.",https://www.sih.gov.in/sih2024PS,environment
157,Ministry of Jal Shakti,"Use of Digital Technology to calculate Water Footprints for different Agricultural Products×Problem Statement DetailsProblem Statement ID1689Problem Statement TitleUse of Digital Technology to calculate Water Footprints for different Agricultural ProductsDescriptionBackground 
The water footprint measures the amount of water used to produce each of the goods and services we use. The water footprint helps us understand for what purposes our limited freshwater resources are being consumed. The impact of it depends on where the water is taken from and when, if it comes from a place where water is already scarce, the consequences can be significant and require action. 
Detailed Description 
The increase in the amount of non-available water due to pollution and scarce groundwater level has added more water footprints, at the community as well as at the personal levels. An increased 
Ôö¼├Ç water footprint directly affects the health and future of the citizens. Preventing severe drought in water-stressed areas is only going to be possible if water is used with more care and efficiency, this can be achieved if we have readily available data of water footprints. 
Expected Solution 
Hence, by using digital technologies like AI, Big Data, Block chain etc. and computer languages, a user friendly app or website may be developed which can provide the water footprints of different items/ final products we eat by feeding little inputs like name, or just by scanning through camera like Google lens. The app should support local languages; this will ensure the pan India usage and sensitize the people about water footprints of items they use in daily life.OrganizationMinistry of Jal ShaktiDepartmentDepartment of WR, RD & GRCategorySoftwareThemeClean & Green TechnologyYoutube LinkDataset LinkContact info",Problem Statement ID,1689,Problem Statement Title,Use of Digital Technology to calculate Water Footprints for different Agricultural Products,https://www.sih.gov.in/sih2024PS,environment
